transaction_id,user_id,amount,merchant_category,transaction_type,timestamp,user_signup_date,device_type,is_international,prior_transactions_24h,avg_amount_7d,is_fraud
1,202,176.64,utilities,debit,2024-06-15 02:19:00,2023-05-29 02:19:00,desktop,1.0,0.0,155.22,1.0
2,279,166.23,food,credit,2024-03-21 06:24:00,2023-01-04 06:24:00,mobile,1.0,4.0,129.87,0.0
3,192,95.21,payroll,debit,2024-05-09 00:22:00,2022-01-02 00:22:00,desktop,0.0,0.0,-108.75,0.0
4,114,82.33,saas,debit,2024-06-25 13:09:00,2022-11-04 13:09:00,N/A,0.0,2.0,137.46,0.0
5,206,459.81,utilities,credit,2024-03-01 02:47:00,2023-12-02 02:47:00,mobile,0.0,3.0,110.97,0.0
6,171,187.07,utilities,debit,2024-06-03 17:40:00,2022-05-16 17:40:00,desktop,0.0,3.0,204.45,0.0
7,288,56.04,utilities,,2024-02-22 16:46:00,2023-01-28 16:46:00,mobile,0.0,2.0,,0.0
8,120,137.93,test,debit,2024-04-14 02:08:00,2022-09-10 02:08:00,desktop,0.0,0.0,137.96,0.0
9,202,80.2,saas,debit,2024-05-30 14:56:00,2024-04-16 14:56:00,mobile,1.0,2.0,77.03,0.0
10,221,542.69,travel,debit,2024-01-21 10:32:00,2022-02-08 10:32:00,desktop,0.0,1.0,196.8,1.0
11,174,1.51,entertainment,credit,2024-06-16 05:50:00,2022-08-22 05:50:00,desktop,0.0,3.0,,0.0
12,187,51.06,payroll,debit,2024-05-04 18:49:00,2022-09-14 18:49:00,desktop,0.0,3.0,97.17,0.0
13,216,90.94,travel,debit,2024-02-20 06:13:00,2024-02-01 06:13:00,mobile,0.0,4.0,184.25,0.0
14,199,133.81,payroll,debit,2024-04-24 18:49:00,2024-01-14 18:49:00,mobile,0.0,2.0,35.4,0.0
15,203,380.52,entertainment,credit,2024-01-15 12:04:00,2021-07-15 12:04:00,desktop,0.0,1.0,164.04,0.0
16,251,18.4,saas,credit,2024-01-04 18:54:00,2022-05-07 18:54:00,mobile,0.0,2.0,8326.22,0.0
17,230,327.84,entertainment,credit,2024-02-22 01:20:00,2022-01-17 01:20:00,desktop,0.0,1.0,158.98,0.0
18,249,11.45,saas,debit,2024-03-12 03:01:00,2023-03-21 03:01:00,desktop,1.0,1.0,124.67,0.0
19,152,369.43,entertainment,debit,2024-06-14 10:45:00,2022-12-20 10:45:00,mobile,0.0,3.0,87.89,0.0
20,101,10.6,travel,debit,2024-01-31 06:58:00,2021-12-31 06:58:00,desktop,0.0,1.0,204.13,0.0
21,187,3.68,food,debit,2024-05-29 07:40:00,2021-11-03 07:40:00,mobile,1.0,1.0,196.37,0.0
22,257,238.78,TRAVEL,debit,2024-05-14 13:03:00,2024-04-11 13:03:00,desktop,0.0,4.0,117.73,0.0
23,137,1179.63,payroll,debit,2024-02-02 17:11:00,2021-06-07 17:11:00,mobile,0.0,3.0,119.07,0.0
24,229,453.85,travel,debit,2024-04-28 12:45:00,2023-09-12 12:45:00,desktop,1.0,3.0,209.34,0.0
25,291,171.6,utilities,debit,2024-05-30 12:30:00,2022-12-23 12:30:00,desktop,0.0,1.0,176.58,0.0
26,287,,payroll,debit,2024-03-24 17:52:00,2022-07-03 17:52:00,mobile,0.0,4.0,60.67,0.0
27,120,1.06,entertainment,debit,2024-06-11 12:00:00,2022-01-31 12:00:00,desktop,0.0,2.0,140.21,0.0
28,260,738.31,,debit,2024-06-26 18:29:00,2024-01-23 18:29:00,desktop,1.0,2.0,138.37,1.0
29,157,134.96,food,debit,2024-02-11 15:53:00,2022-12-15 15:53:00,mobile,0.0,1.0,162.38,0.0
30,121,256.67,saas,debit,2024-03-30 08:12:00,2021-10-07 08:12:00,desktop,0.0,4.0,150.3,0.0
31,188,,entertainment,debit,2024-04-07 04:00:00,2023-08-05 04:00:00,mobile,0.0,1.0,124.36,1.0
32,148,253.49,payroll,debit,2024-06-19 18:45:00,2023-05-11 18:45:00,desktop,0.0,4.0,158.92,0.0
33,158,,entertainment,debit,2024-02-24 15:12:00,2021-11-02 15:12:00,mobile,0.0,3.0,,
34,269,129.49,entertainment,debit,2024-06-22 20:31:00,2022-05-25 20:31:00,desktop,0.0,2.0,320.71,0.0
35,287,364.75,entertainment,credit,2024-02-15 22:05:00,2022-08-23 22:05:00,desktop,0.0,1.0,156.14,0.0
36,114,45.9,saas,debit,2024-05-31 01:16:00,2023-12-22 01:16:00,desktop,0.0,1.0,149.27,0.0
37,289,688.37,travel,debit,2024-03-22 14:29:00,2022-03-06 14:29:00,mobile,0.0,1.0,242.14,0.0
38,289,248.23,entertainment,debit,2024-02-12 18:42:00,2022-03-12 18:42:00,mobile,0.0,5.0,81.78,0.0
39,274,44.51,utilities,debit,2024-05-21 01:17:00,2024-01-25 01:17:00,mobile,1.0,2.0,144.5,0.0
40,289,266.55,food,debit,2024-06-13 15:09:00,2023-09-16 15:09:00,mobile,0.0,0.0,102.52,0.0
41,150,150.94,saas,debit,2024-01-30 07:42:00,2021-12-21 07:42:00,desktop,1.0,2.0,181.75,0.0
42,207,245.67,payroll,credit,2024-02-04 04:23:00,2022-03-14 04:23:00,desktop,1.0,6.0,125.28,0.0
43,154,292.01,saas,debit,2024-06-16 10:04:00,2023-02-15 10:04:00,mobile,0.0,0.0,179.0,0.0
44,163,18.27,payroll,credit,2024-06-17 06:38:00,2022-01-14 06:38:00,mobile,0.0,,175.4,0.0
45,230,141.09,saas,debit,,2023-08-27 08:53:00,mobile,1.0,0.0,189.02,0.0
46,150,537.69,payroll,debit,2024-05-07 15:24:00,2021-09-30 15:24:00,desktop,0.0,1.0,176.23,0.0
47,234,77.32,entertainment,credit,2024-03-26 04:10:00,2023-06-26 04:10:00,mobile,,1.0,138.8,0.0
48,120,180.22,travel,debit,2024-02-04 07:40:00,2023-05-21 07:40:00,mobile,0.0,0.0,,0.0
49,172,-2020.56,payroll,debit,2024-02-22 10:24:00,2023-10-10 10:24:00,desktop,0.0,3.0,200.45,0.0
50,266,121.13,payroll,debit,2024-01-02 17:02:00,2022-02-18 17:02:00,desktop,0.0,2.0,220.45,0.0
51,117,159.08,utilities,debit,2024-01-07 13:40:00,2022-01-15 13:40:00,mobile,0.0,2.0,103.11,0.0
52,231,159.22,payroll,debit,2024-03-09 23:19:00,2022-02-20 23:19:00, desktop ,1.0,1.0,186.79,0.0
53,188,45.06,utilities,debit,2024-06-27 05:54:00,2023-05-02 05:54:00,mobile,0.0,2.0,91.48,0.0
54,159,230.76,food,debit,2024-04-07 11:07:00,2023-02-11 11:07:00,desktop,0.0,3.0,160.17,0.0
55,113,18.39,entertainment,debit,2024-06-05 10:45:00,2023-12-02 10:45:00,mobile,1.0,2.0,170.47,1.0
56,108,29.89,utilities,debit,2024-04-10 05:41:00,2021-09-24 05:41:00,mobile,0.0,0.0,128.69,0.0
